timestamp,uptime_min,cpu_percent,ram_mb,api_latency_ms,cycle_duration_s,ai_confidence,ai_signal,strategy_score
00:20:49,0.1,0.0,649.8,7079.0,7.08,50.0,WAIT,61.3
00:20:56,0.2,6.6,644.2,2049.0,2.05,50.0,WAIT,61.3
00:21:03,0.4,5.7,632.9,2068.0,2.07,50.0,WAIT,61.3
00:21:11,0.5,9.0,627.8,2330.0,2.33,50.0,WAIT,61.3
00:21:18,0.6,5.3,628.9,2050.0,2.05,50.0,WAIT,61.3
00:21:25,0.7,7.4,628.8,2028.0,2.03,50.0,WAIT,61.3
00:21:33,0.9,8.6,628.7,2524.0,2.52,50.0,WAIT,61.3
00:21:40,1.0,8.3,647.0,2258.0,2.26,50.0,WAIT,61.3
00:21:47,1.1,9.5,646.1,2112.0,2.11,50.0,WAIT,61.3
00:21:55,1.2,11.5,646.5,2459.0,2.46,50.0,WAIT,61.3
00:22:02,1.3,9.2,646.8,2295.0,2.29,50.0,WAIT,61.3
00:22:09,1.5,5.3,646.8,2042.0,2.04,50.0,WAIT,61.3
00:22:17,1.6,6.0,646.7,2094.0,2.09,50.0,WAIT,61.3
00:22:24,1.7,7.3,647.1,2614.0,2.61,50.0,WAIT,61.3
00:22:32,1.8,8.1,647.7,2107.0,2.11,50.0,WAIT,61.3
00:22:40,2.0,12.3,647.6,2693.0,2.69,50.0,WAIT,61.3
00:22:47,2.1,12.3,628.1,2235.0,2.24,50.0,WAIT,61.3
00:22:54,2.2,10.8,628.1,2298.0,2.3,50.0,WAIT,61.3
00:23:04,2.4,13.7,628.2,4117.0,4.12,50.0,WAIT,61.3
00:23:15,2.5,29.6,628.4,5485.0,5.48,50.0,WAIT,61.3
00:23:25,2.7,30.5,628.4,5482.0,5.48,50.0,WAIT,61.3
00:23:36,2.9,33.1,628.4,5758.0,5.76,50.0,WAIT,61.3
00:23:44,3.0,6.9,628.5,2117.0,2.12,50.0,WAIT,61.3
00:23:51,3.2,6.3,628.8,2075.0,2.08,50.0,WAIT,61.3
00:23:58,3.3,6.9,628.9,2275.0,2.27,50.0,WAIT,61.3
